"Nombre","CodigoBarra","Categoria","FechaCaducidad","Marca","Precio","Stock"
"Agua Pura 300g012","1000000000942","Lacteos157","2029-07-30","Coca Cola","34.5","43"
"Jugo 400g012","1000000000943","Bebidas158","2029-07-31","Pepsi","35.25","44"
"Leche Entera 500g012","1000000000944","Panaderia158","2029-08-01","Bimbo","36.0","45"
"Queso Fresco 100g012","1000000000945","Snacks158","2029-08-02","Lays","36.75","46"
"Yogurt 200g012","1000000000946","Enlatados158","2029-08-03","Tortrix","37.5","47"
"Coca Cola 300g012","1000000000947","Granos158","2029-08-04","Ducal","38.25","48"
"Pepsi 400g012","1000000000948","Lacteos158","2029-08-05","Sardimar","39.0","49"
"Pan Blanco 500g012","1000000000949","Bebidas159","2029-08-06","Gallo Dorado","39.75","50"
"Pan Integral 100g012","1000000000950","Panaderia159","2029-08-07","Dos Pinos","3.0","51"
"Papas Fritas 200g012","1000000000951","Snacks159","2029-08-08","La Granja","3.75","52"
"Tortrix 300g012","1000000000952","Enlatados159","2029-08-09","Coca Cola","4.5","53"
"Atun en Lata 400g012","1000000000953","Granos159","2029-08-10","Pepsi","5.25","54"
"Frijoles Volteados 500g012","1000000000954","Lacteos159","2029-08-11","Bimbo","6.0","55"
"Arroz 100g012","1000000000955","Bebidas160","2029-08-12","Lays","6.75","56"
"Azúcar 200g012","1000000000956","Panaderia160","2029-08-13","Tortrix","7.5","57"
"Café 300g012","1000000000957","Snacks160","2029-08-14","Ducal","8.25","58"
"Agua Pura 400g012","1000000000958","Enlatados160","2029-08-15","Sardimar","9.0","59"
"Jugo 500g012","1000000000959","Granos160","2029-08-16","Gallo Dorado","9.75","60"
"Leche Entera 100g012","1000000000960","Lacteos160","2029-08-17","Dos Pinos","10.5","61"
"Queso Fresco 200g013","1000000000961","Bebidas161","2029-08-18","La Granja","11.25","62"
"Yogurt 300g013","1000000000962","Panaderia161","2029-08-19","Coca Cola","12.0","63"
"Coca Cola 400g013","1000000000963","Snacks161","2029-08-20","Pepsi","12.75","64"
"Pepsi 500g013","1000000000964","Enlatados161","2029-08-21","Bimbo","13.5","65"
"Pan Blanco 100g013","1000000000965","Granos161","2029-08-22","Lays","14.25","66"
"Pan Integral 200g013","1000000000966","Lacteos161","2029-08-23","Tortrix","15.0","67"
"Papas Fritas 300g013","1000000000967","Bebidas162","2029-08-24","Ducal","15.75","68"
"Tortrix 400g013","1000000000968","Panaderia162","2029-08-25","Sardimar","16.5","69"
"Atun en Lata 500g013","1000000000969","Snacks162","2029-08-26","Gallo Dorado","17.25","70"
"Frijoles Volteados 100g013","1000000000970","Enlatados162","2029-08-27","Dos Pinos","18.0","71"
"Arroz 200g013","1000000000971","Granos162","2029-08-28","La Granja","18.75","72"
"Azúcar 300g013","1000000000972","Lacteos162","2029-08-29","Coca Cola","19.5","73"
"Café 400g013","1000000000973","Bebidas163","2029-08-30","Pepsi","20.25","74"
"Agua Pura 500g013","1000000000974","Panaderia163","2029-08-31","Bimbo","21.0","75"
"Jugo 100g013","1000000000975","Snacks163","2029-09-01","Lays","21.75","76"
"Leche Entera 200g013","1000000000976","Enlatados163","2029-09-02","Tortrix","22.5","77"
"Queso Fresco 300g013","1000000000977","Granos163","2029-09-03","Ducal","23.25","78"
"Yogurt 400g013","1000000000978","Lacteos163","2029-09-04","Sardimar","24.0","79"
"Coca Cola 500g013","1000000000979","Bebidas164","2029-09-05","Gallo Dorado","24.75","80"
"Pepsi 100g013","1000000000980","Panaderia164","2029-09-06","Dos Pinos","25.5","81"
"Pan Blanco 200g013","1000000000981","Snacks164","2029-09-07","La Granja","26.25","82"
"Pan Integral 300g013","1000000000982","Enlatados164","2029-09-08","Coca Cola","27.0","83"
"Papas Fritas 400g013","1000000000983","Granos164","2029-09-09","Pepsi","27.75","84"
"Tortrix 500g013","1000000000984","Lacteos164","2029-09-10","Bimbo","28.5","85"
"Atun en Lata 100g013","1000000000985","Bebidas165","2029-09-11","Lays","29.25","86"
"Frijoles Volteados 200g013","1000000000986","Panaderia165","2029-09-12","Tortrix","30.0","87"
"Arroz 300g013","1000000000987","Snacks165","2029-09-13","Ducal","30.75","88"
"Azúcar 400g013","1000000000988","Enlatados165","2029-09-14","Sardimar","31.5","89"
"Café 500g013","1000000000989","Granos165","2029-09-15","Gallo Dorado","32.25","90"
"Agua Pura 100g013","1000000000990","Lacteos165","2029-09-16","Dos Pinos","33.0","91"
"Jugo 200g013","1000000000991","Bebidas166","2029-09-17","La Granja","33.75","92"
"Leche Entera 300g013","1000000000992","Panaderia166","2029-09-18","Coca Cola","34.5","93"
"Queso Fresco 400g013","1000000000993","Snacks166","2029-09-19","Pepsi","35.25","94"
"Yogurt 500g013","1000000000994","Enlatados166","2029-09-20","Bimbo","36.0","95"
"Coca Cola 100g013","1000000000995","Granos166","2029-09-21","Lays","36.75","96"
"Pepsi 200g013","1000000000996","Lacteos166","2029-09-22","Tortrix","37.5","97"
"Pan Blanco 300g013","1000000000997","Bebidas167","2029-09-23","Ducal","38.25","98"
"Pan Integral 400g013","1000000000998","Panaderia167","2029-09-24","Sardimar","39.0","99"
"Papas Fritas 500g013","1000000000999","Snacks167","2029-09-25","Gallo Dorado","39.75","100"
"Tortrix 100g013","1000000001000","Enlatados167","2029-09-26","Dos Pinos","3.0","1"

